http://gpvox.dyndns.tv/diary/571

X:1
T: Westminster Quarters
M: 3/4
L: 1/8
Q:1/4=80
K:G % 1 sharps
V:1
%%MIDI program 14
C2E2D2| \
G,6| \
C2D2E2| \
C6|
E2C2D2| \
G,6| \
G,2D2E2| \
C6|
z2E,4| \
z2E,4| \
z2E,4| \
z2E,4|
z2E,4| \
z2E,4|



    O5C , L4,
    O5E , L4,
    O5D , L4,
    O4G , L2_DOT,
    O5C , L4,
    O5D , L4,
    O5E , L4,
    O5C , L2_DOT,
    O5E , L4,
    O5C , L4,
    O5D , L4,
    O4G , L2_DOT,
    O4G , L4,
    O5D , L4,
    O5E , L4,
    O5C , L2_DOT,
    O4E , L2,





G	396	ソ
C2	528	ド
D2	594	レ
E2	660	ミ

  72,       6,B  シ  ,      1980.00000000,        22.27272727
  71,       6,A#     ,      1900.80000000,        23.20075758
  70,       6,A  ラ  ,      1760.00000000,        25.05681818
  69,       6,G#     ,      1689.60000000,        26.10085227
  68,       6,G  ソ  ,      1584.00000000,        27.84090909
  67,       6,F#     ,      1485.00000000,        29.69696970
  66,       6,F  ファ,      1408.00000000,        31.32102273
  65,       6,E  ミ  ,      1320.00000000,        33.40909091
  64,       6,D#     ,      1248.00000000,        35.33653846
  63,       6,D  レ  ,      1188.00000000,        37.12121212
  62,       6,C#     ,      1126.40000000,        39.15127841
  61,       6,C  ド  ,      1056.00000000,        41.76136364
----,--------,-------,-------------------,-------------------
  No,  Octave,       ,     Frequency(Hz) ,    44100 / f      
----,--------,-------,-------------------,-------------------
  60,       5,B  シ  ,       990.00000000,        44.54545455
  59,       5,A#     ,       950.40000000,        46.40151515
  58,       5,A  ラ  ,       880.00000000,        50.11363636
  57,       5,G#     ,       844.80000000,        52.20170455
  56,       5,G  ソ  ,       792.00000000,        55.68181818
  55,       5,F#     ,       742.50000000,        59.39393939
  54,       5,F  ファ,       704.00000000,        62.64204545
  53,       5,E  ミ  ,       660.00000000,        66.81818182
  52,       5,D#     ,       624.00000000,        70.67307692
  51,       5,D  レ  ,       594.00000000,        74.24242424
  50,       5,C#     ,       563.20000000,        78.30255682
  49,       5,C  ド  ,       528.00000000,        83.52272727
----,--------,-------,-------------------,-------------------
  No,  Octave,       ,     Frequency(Hz) ,    44100 / f      
----,--------,-------,-------------------,-------------------
  48,       4,B  シ  ,       495.00000000,        89.09090909
  47,       4,A#     ,       475.20000000,        92.80303030
  46,       4,A  ラ  ,       440.00000000,       100.22727273
  45,       4,G#     ,       422.40000000,       104.40340909
  44,       4,G  ソ  ,       396.00000000,       111.36363636
  43,       4,F#     ,       371.25000000,       118.78787879
  42,       4,F  ファ,       352.00000000,       125.28409091
  41,       4,E  ミ  ,       330.00000000,       133.63636364
  40,       4,D#     ,       312.00000000,       141.34615385
  39,       4,D  レ  ,       297.00000000,       148.48484848
  38,       4,C#     ,       281.60000000,       156.60511364
  37,       4,C  ド  ,       264.00000000,       167.04545455
